thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,welcome.started,text.started,key_resp_2.started,welcome.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,0.002928900001279544,0.00904120000632247,0.00904120000632247,3.2620542000004207,space,3.14187249999668,None,,,,,,,,,,,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
0,0,0,down,1,2.2595169999985956,None,-4,0,0,0,0,3.2696610000057262,,,,,,,,,3.2644366000022274,3.2696610000057262,3.2696610000057262,4.31983400000172,5.542167200001131,down,1,2.2595169999985956,None,-4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
1,0,1,down,1,1.764901499998814,None,4,1,0,1,0,5.557287900002848,,,,,,,,,5.542735400005768,5.557287900002848,5.557287900002848,6.556511500006309,7.325238400000671,down,1,1.764901499998814,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
2,0,2,down,1,1.485625200002687,None,4,2,0,2,0,7.339154100001906,,,,,,,,,7.325857000003452,7.339154100001906,7.339154100001906,8.338613800005987,8.839019600003667,down,1,1.485625200002687,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
3,0,3,up,1,1.6590355000007548,None,0,3,0,3,0,8.854518600004667,,,,,,,,,8.839345400003367,8.854518600004667,8.854518600004667,9.853817200004414,10.521349500006181,up,1,1.6590355000007548,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
4,0,4,up,1,1.5648078999947757,None,0,4,0,4,0,10.536561000000802,,,,,,,,,10.521767000005639,10.536561000000802,10.536561000000802,11.53611240000464,12.103538000003027,up,1,1.5648078999947757,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
5,0,5,down,1,3.465732599994226,None,3,5,0,5,0,12.11882140000671,,,,,,,,,12.103887600002054,12.11882140000671,12.11882140000671,13.118045500006701,15.599719100006041,down,1,3.465732599994226,None,3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
6,0,6,up,0,1.6496985999983735,None,-5,6,0,6,0,15.615159500004665,,,,,,,,,15.600073500005237,15.615159500004665,15.615159500004665,16.614409200003138,17.281781800003955,up,0,1.6496985999983735,None,-5,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
7,0,7,down,1,0.02313480000157142,None,4,7,0,7,0,17.29721140000038,,,,,,,,,17.282086200000776,17.29721140000038,17.29721140000038,,17.331831700001203,down,1,0.02313480000157142,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
8,0,8,down,1,2.092726099996071,None,-3,8,0,8,0,17.347162000005483,,,,,,,,,17.33215829999972,17.347162000005483,17.347162000005483,18.346300400000473,19.446626200005994,down,1,2.092726099996071,None,-3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
9,0,9,down,1,1.577924700002768,None,4,9,0,9,0,19.46210570000403,,,,,,,,,19.446962600006373,19.46210570000403,19.46210570000403,20.46133450000343,21.045123200005037,down,1,1.577924700002768,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
10,0,10,down,1,1.4831450000056066,None,4,10,0,10,0,21.060372700005246,,,,,,,,,21.04562110000552,21.060372700005246,21.060372700005246,22.059579700005997,22.560359200004314,down,1,1.4831450000056066,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
11,0,11,up,1,1.5687808000002406,None,0,11,0,11,0,22.57576230000268,,,,,,,,,22.56065070000477,22.57576230000268,22.57576230000268,23.57497130000411,24.16096220000327,up,1,1.5687808000002406,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
12,0,12,up,1,1.5366089999952237,None,0,12,0,12,0,24.174619400000665,,,,,,,,,24.1614819000024,24.174619400000665,24.174619400000665,25.174028800000087,25.72405450000224,up,1,1.5366089999952237,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
13,0,13,up,1,1.476040000001376,None,0,13,0,13,0,25.73965770000359,,,,,,,,,25.72448340000119,25.73965770000359,25.73965770000359,26.73886350000248,27.22304940000322,up,1,1.476040000001376,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
14,0,14,up,1,1.5443980999989435,None,0,14,0,14,0,27.238548600005743,,,,,,,,,27.223370700005034,27.238548600005743,27.238548600005743,28.23781350000354,28.788395800002036,up,1,1.5443980999989435,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
15,0,15,up,1,1.4225426999983029,None,0,15,0,15,0,28.803699300005974,,,,,,,,,28.788867400005984,28.803699300005974,28.803699300005974,29.80304480000632,30.237942400002794,up,1,1.4225426999983029,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
16,0,16,up,1,1.3751260999997612,None,0,16,0,16,0,30.252743000004557,,,,,,,,,30.238486300004297,30.252743000004557,30.252743000004557,31.268550799999502,31.635625800001435,up,1,1.3751260999997612,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
17,0,17,down,1,1.5589905000015278,None,3,17,0,17,0,31.65118710000388,,,,,,,,,31.63612060000014,31.65118710000388,31.65118710000388,32.650410200003535,33.217618100003165,down,1,1.5589905000015278,None,3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
18,0,18,up,1,1.5500144999969052,None,0,18,0,18,0,33.23325210000621,,,,,,,,,33.21792000000278,33.23325210000621,33.23325210000621,34.232589300001564,34.799701300005836,up,1,1.5500144999969052,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
19,0,19,up,1,1.4581966000041575,None,0,19,0,19,0,34.81518870000582,,,,,,,,,34.800047300006554,34.81518870000582,34.81518870000582,35.81425540000055,36.28211320000264,up,1,1.4581966000041575,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
20,0,20,up,0,1.4250501999995322,None,3,20,0,20,0,36.29721370000334,,,,,,,,,36.28245500000048,36.29721370000334,36.29721370000334,37.29636410000239,37.730453600001056,up,0,1.4250501999995322,None,3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
21,0,21,up,1,1.563964599998144,None,0,21,0,21,0,37.745858000002045,,,,,,,,,37.730864800003474,37.745858000002045,37.745858000002045,38.74516810000205,39.31259520000458,up,1,1.563964599998144,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
22,0,22,up,1,1.4864146000036271,None,0,22,0,22,0,39.327901100004965,,,,,,,,,39.312881700003345,39.327901100004965,39.327901100004965,40.32719970000471,40.82802050000464,up,1,1.4864146000036271,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
23,0,23,up,1,1.4308840999947279,None,0,23,0,23,0,40.843450800006394,,,,,,,,,40.82845680000173,40.843450800006394,40.843450800006394,41.8590675000014,42.27735020000546,up,1,1.4308840999947279,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
24,0,24,up,1,1.4661003000001074,None,0,24,0,24,0,42.29203050000069,,,,,,,,,42.277869700003066,42.29203050000069,42.29203050000069,43.29123320000508,43.77505250000104,up,1,1.4661003000001074,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
25,0,25,up,1,1.5746766999945976,None,0,25,0,25,0,43.79059480000433,,,,,,,,,43.77549640000507,43.79059480000433,43.79059480000433,44.78998030000366,45.37447650000104,up,1,1.5746766999945976,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
26,0,26,up,1,1.4434221999981673,None,0,26,0,26,0,45.38932040000509,,,,,,,,,45.37476710000192,45.38932040000509,45.38932040000509,46.405002100000274,46.839593100005004,up,1,1.4434221999981673,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
27,0,27,up,1,1.3573691999990842,None,0,27,0,27,0,46.8547647000014,,,,,,,,,46.83995130000403,46.8547647000014,46.8547647000014,47.85384090000298,48.22140230000514,up,1,1.3573691999990842,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
28,0,28,up,1,1.4398715000061202,None,0,28,0,28,0,48.236717300002056,,,,,,,,,48.22168530000636,48.236717300002056,48.236717300002056,49.23597790000349,49.68701169999986,up,1,1.4398715000061202,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
29,0,29,up,1,1.4971627999984776,None,0,29,0,29,0,49.70221490000404,,,,,,,,,49.6874156000049,49.70221490000404,49.70221490000404,50.70148170000175,51.20279930000106,up,1,1.4971627999984776,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
30,0,30,down,1,1.4484086000011303,None,2,30,0,30,0,51.21790730000066,,,,,,,,,51.203178300005675,51.21790730000066,51.21790730000066,52.21727010000177,52.668775600002846,down,1,1.4484086000011303,None,2,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
31,0,31,up,0,1.3765925999978208,None,-4,31,0,31,0,52.683409900004335,,,,,,,,,52.66925020000053,52.683409900004335,52.683409900004335,53.68268030000036,54.06719150000572,up,0,1.3765925999978208,None,-4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
32,0,32,up,1,1.9380203999971855,None,0,32,0,32,0,54.08236910000414,,,,,,,,,54.067569800005,54.08236910000414,54.08236910000414,55.08153820000007,56.031652100005886,up,1,1.9380203999971855,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
33,0,33,down,1,1.5997435999961453,None,-4,33,0,33,0,56.04727339999954,,,,,,,,,56.0319604000033,56.04727339999954,56.04727339999954,57.06253810000635,57.66324380000151,down,1,1.5997435999961453,None,-4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
34,0,34,up,1,1.7505162000015844,None,0,34,0,34,0,57.678481500006455,,,,,,,,,57.66360220000206,57.678481500006455,57.678481500006455,58.67785540000477,59.4449953000003,up,1,1.7505162000015844,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
35,0,35,up,1,1.4895741999935126,None,0,35,0,35,0,59.460324800005765,,,,,,,,,59.44531160000042,59.460324800005765,59.460324800005765,60.459666599999764,60.960642000005464,up,1,1.4895741999935126,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
36,0,36,down,1,1.608896799996728,None,-3,36,0,36,0,60.9760574000029,,,,,,,,,60.96101660000568,60.9760574000029,60.9760574000029,61.9752593000012,62.59300269999949,down,1,1.608896799996728,None,-3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
37,0,37,up,1,1.41440230000444,None,0,37,0,37,0,62.60833940000157,,,,,,,,,62.59338660000503,62.60833940000157,62.60833940000157,63.60745730000053,64.02493660000619,up,1,1.41440230000444,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
38,0,38,down,1,1.576512300001923,None,-4,38,0,38,0,64.0404309000005,,,,,,,,,64.02533280000353,64.0404309000005,64.0404309000005,65.03963570000633,65.6239299000008,down,1,1.576512300001923,None,-4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
39,0,39,up,1,1.7007622999954037,None,0,39,0,39,0,65.63905879999948,,,,,,,,,65.6243750000067,65.63905879999948,65.63905879999948,66.65482380000321,67.3557110000038,up,1,1.7007622999954037,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
40,0,40,down,1,1.5464517000000342,None,-4,40,0,40,0,67.37077390000195,,,,,,,,,67.35617930000444,67.37077390000195,67.37077390000195,68.36992530000134,68.92080440000427,down,1,1.5464517000000342,None,-4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
41,0,41,up,1,1.5830855000021984,None,0,41,0,41,0,68.93607630000042,,,,,,,,,68.92116970000643,68.93607630000042,68.93607630000042,69.9353906000033,70.53579870000249,up,1,1.5830855000021984,None,0,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
42,0,42,down,1,1.4461681000029785,None,1,42,0,42,0,70.55131690000417,,,,,,,,,70.53613600000244,70.55131690000417,70.55131690000417,71.55049370000052,72.00144460000593,down,1,1.4461681000029785,None,1,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
43,0,43,down,1,1.5144144000005326,None,3,43,0,43,0,72.0166251000046,,,,,,,,,72.00186250000115,72.0166251000046,72.0166251000046,73.01608570000099,73.53360910000629,down,1,1.5144144000005326,None,3,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
44,0,44,down,1,1.5822399000026053,None,1,44,0,44,0,73.54863060000207,,,,,,,,,73.53404550000414,73.54863060000207,73.54863060000207,74.54802980000386,75.13278920000448,down,1,1.5822399000026053,None,1,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
45,0,45,down,1,1.4248479000016232,None,1,45,0,45,0,75.14736220000486,,,,,,,,,75.13331140000082,75.14736220000486,75.14736220000486,76.14662189999945,76.58064900000318,down,1,1.4248479000016232,None,1,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
46,0,46,down,1,1.5667554999963613,None,1,46,0,46,0,76.5961255000002,,,,,,,,,76.58102070000314,76.5961255000002,76.5961255000002,77.59537300000375,78.17934130000504,down,1,1.5667554999963613,None,1,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
47,0,47,down,1,1.4199727999948664,None,4,47,0,47,0,78.1946120000066,,,,,,,,,78.17974760000652,78.1946120000066,78.1946120000066,79.1941141999996,79.62789820000035,down,1,1.4199727999948664,None,4,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
48,0,48,up,0,1.5122769000008702,None,-2,48,0,48,0,79.64347760000237,,,,,,,,,79.62827649999963,79.64347760000237,79.64347760000237,80.64270060000126,81.16016740000487,up,0,1.5122769000008702,None,-2,0001,001,2025-09-08_13h25.54.696,untitled,2024.2.4,60.052125244881346,2025-09-08 13h26.10.770918 +0530,
